TÃTULO ORIGINAL 	Blue Sky
OTROS TÃTULOS 	Cielo Azul
DIRECCIÃ“N 	Tony Richardson
REPARTO 	Jessica Lange, Tommy Lee Jones, Powers Boothe, Dale Dye, Carrie Snodgress, Amy Locane, Chris ODonnell, Mitch Ryan, Tim Scott
AÃ‘O 	1994
PAÃS 	Estados Unidos
PRODUCTORA 	Orion Pictures Corporation
GÃ‰NERO 	Drama RomÃ¡ntico
SINÃ“PSIS 	

El capitÃ¡n Hank Marshall es un experto en radiactividad que dirige investigaciones sobre tecnologÃ­a nuclear para el gobierno de los Estados Unidos. Su esposa Carly es una bella mujer con sueÃ±os de estrella que tiene la necesidad de ser el centro de atenciÃ³n. Juntos lucharÃ¡n contra el gobierno para destapar un caso de pruebas nucleares poco seguras e impedir que la atmÃ³sfera quede expuesta a la radiactividad. 
