Filename,Size,Unit
Kulturfestival i Slidre - Dag FrÃ¸landsd revyensemble.m4v,272.6,M
"Carmen - Dag FrÃ¸land, Elisabeth Grannemann, Mari Maurstad og Kari Svendsen.m4v",256.53,M
"Ein skodespelar pÃ¥ Det Norske Teatret - Dag FrÃ¸land, Mari Maurstad og Kari Svendsen.m4v",133.93,M
Hyldest til Gershwin - Dag FrÃ¸lands ballett.m4v,123.6,M
Katten er lÃ¸s - dag FrÃ¸land og en katt og sin ballett.m4v,122.79,M
16 Himler - Dag FrÃ¸land med sin ballett.m4v,122.09,M
"Svenn Stray - Dag FrÃ¸land, Mari Maurstad og Kari Svendsen.m4v",115.52,M
En Spurv i Tranedans - Dag FrÃ¸land.m4v,105.56,M
Tidens Ansikt - Dag med sitt ensemble.m4v,97.7,M
"Sel - Dag FrÃ¸land (Tekst - Alf Hartmann, Musikk - Egil Monn Iversen).m4v",95.28,M
Bia og Harald - Elisabeth Grannemann og Dag FrÃ¸land.m4v,95.23,M
Solkongen i sin Speilsal - Dag FrÃ¸land.m4v,83.73,M
KÃ¥re Willoch - Dag FrÃ¸land og karin Usterud Svendsen og Unni Christiansen.m4v,83.16,M
Toralf Maurstad - Dag FrÃ¸land.m4v,80.57,M
Dag Som Stand Up - Dag FrÃ¸land.m4v,78.9,M
Liv Ullmann - Dag FrÃ¸land.m4v,78.32,M
"StrandlÃ¸ven Fra Kypros - Dag FrÃ¸land, Mari Maurstad og Kari Svendsen.m4v",77.77,M
To Levende Lys - Arve Opsahl og Dag FrÃ¸land.m4v,76.85,M
Let's Do It - Dag FrÃ¸land og Elisabeth Grannemann.m4v,70.67,M
"Kjell Magne Bondevik - Dag FrÃ¸land, Mari BjÃ¸rgan og Kari Svendsen.m4v",70.01,M
Sett og HÃ¸rt - Dag FrÃ¸land og Ole Paus.m4v,69.17,M
Per Aabel - Dag FrÃ¸land.m4v,68.48,M
BjÃ¸ro Haaland - Dag FrÃ¸land.m4v,60.09,M
JakkÃ¥bsen - Dag FrÃ¸land.m4v,57.31,M
Ãge Alexandersen - Dag FrÃ¸land og ensemble.m4v,57,M
Levende Lys - Kjell Halvorsen (piano) og Dag FrÃ¸land.m4v,49.07,M
Til Knut Hamsun - Dag FrÃ¸land.m4v,48.56,M
Regnbussangerne - Dag FrÃ¸land.mkv,40.68,M
De Fattige Piano - Kjell Halvorsen (pioano) og Dag FrÃ¸land.m4v,38.11,M
Oscar Wilde - Dag og Dag FrÃ¸lands ballett.m4v,36.53,M
I ditt korte liv - Kjell Halvorsen (piano) og Dag.m4v,35.5,M
Et Gammelt Vidunderbarn - Dag FrÃ¸land.m4v,34.78,M
Einar FÃ¸rde - Dag FrÃ¸land.mkv,34.74,M
"Syvende Himmel - Kjell Halvorsen (piano), Dag FrÃ¸land og orkester.m4v",32.76,M
Arja - Dag FrÃ¸land.mkv,32.23,M
JakkÃ¥bsen II - Dag FrÃ¸land.m4v,32.21,M
Great Darling Girls.mkv,31.9,M
Barokk - Dag FrÃ¸lands ballett.m4v,29.65,M
Janusansiktene - Dag FrÃ¸land.mkv,28.77,M
Jeg liker USA - Dag FrÃ¸lands ballett og en frihetsgudinne.m4v,27.93,M
Sullarspretten - Dag FrÃ¸lands ballett.m4v,27.26,M
Yap'e PÃ¥ Berget - Kirstie Sparboe og ensemble.m4v,26.77,M
Vi himler med Ã¸ynene - Dag FrÃ¸land med sin ballett.m4v,26.55,M
En MÃ¥nestrÃ¥le - Ann Kristin JÃ¸rgensen og Dag med sin ballett.m4v,25.38,M
To Lystige Piloter - Leif Juster og Arve Opsahl.m4v,22.93,M
Lykkeliten - Unni Christiansen.m4v,22.25,M
Si Sa Sullarguten - Dag FrÃ¸land.m4v,15.66,M
Ville Vestalinner - Dag FrÃ¸lands ballett.m4v,14.47,M
Sambaen er lÃ¸s - Dag FrÃ¸lands ballett.m4v,8.37,M
Himmelsk - SÃ¸lvi Wang og dag FrÃ¸lands ballett.m4v,5.25,M
Tjusarkungen - Dag som Gustav den 3.m4v,4.04,M
