Filename,Size,Unit
10 Ei Ole Gugga Juontaja Go Ellen.mp3,7.87,M
20 NÃ¤in Se KesÃ¤leski PettÃ¤Ã¤.mp3,7.57,M
16 KylÃ¤kauppiaan YÃ¶.mp3,7.43,M
22 TÃ¤hdet Taivaan Takana.mp3,6.9,M
06 Yhden Miehen Rivitanssi.mp3,6.83,M
04 Airan Samba.mp3,6.82,M
02 Tanssii LÃ¤skien Kanssa.mp3,6.63,M
18 Digitaalihumppa.mp3,6.13,M
08 Lemmenloruja.mp3,5.99,M
14 Matin Myllykirje.mp3,5.43,M
12 Viidet BÃ¤nÃ¤t.mp3,5.2,M
05 BjurstrÃ¶m Ja Remu.mp3,2.23,M
"03 Mara, Matti Ja Marja-Liisa.mp3",2.22,M
11 BjurstrÃ¶m Ja Kimi RÃ¤ikkÃ¶nen.mp3,1.99,M
15 BjurstrÃ¶m Ja Jukka Virtanen.mp3,1.98,M
09 BjurstrÃ¶m Ja Paavo VÃ¤yrynen.mp3,1.98,M
19 BjurstrÃ¶m Ja Sakari Kuosmanen.mp3,1.75,M
17 BjurstrÃ¶m Ja Juha Mieto.mp3,1.73,M
13 BjurstrÃ¶m Ja Matti NykÃ¤nen.mp3,1.72,M
07 BjurstrÃ¶m Ja Aira Samulin.mp3,1.55,M
21 BjurstrÃ¶m Ja Vesa Keskinen.mp3,1.55,M
01 BjurstrÃ¶m Liukkaalla Parketilla.mp3,1.25,M
23 Karpolla on VielÃ¤ Viimeinen Sana.mp3,924.24,K
00-cover.jpg,47.39,K
00-tanssii lÃ¤skien kanssa.nfo,1.67,K
