Filename,Size,Unit
15 - Anne NÃ¸rdsti  - Bygdeliv.mp3,12,M
13 - Anne NÃ¸rdsti  - Lykke til.mp3,10.1,M
11 - Anne NÃ¸rdsti  - Dele natta med deg.mp3,9.36,M
14 - Anne NÃ¸rdsti  - En time for sent.mp3,8.67,M
08 - Anne NÃ¸rdsti  - Jeg vil sÃ¥ gjerne reise hjem.mp3,8.57,M
10 - Anne NÃ¸rdsti  - Jeg tenner et lys.mp3,8.09,M
05 - Anne NÃ¸rdsti  - Sommerkveld.mp3,7.75,M
09 - Anne NÃ¸rdsti  - Reklame.mp3,7.4,M
04 - Anne NÃ¸rdsti  - Skyld ikke pÃ¥ meg.mp3,7.17,M
03 - Anne NÃ¸rdsti  - Hvor tok alle Ã¥ra veien.mp3,7.11,M
02 - Anne NÃ¸rdsti  - Jeg er nede.mp3,7,M
12 - Anne NÃ¸rdsti  - Harry.mp3,6.95,M
06 - Anne NÃ¸rdsti  - Tenk om du visste.mp3,6.7,M
07 - Anne NÃ¸rdsti  - Bonderomantikk.mp3,6.6,M
01 - Anne NÃ¸rdsti  - Jeg og du og vi to.mp3,6.08,M
Anne NÃ¸rdsti - Livli PÃ¥ LÃ¥ven - Back.jpg,866.68,K
Anne NÃ¸rdsti - Livli PÃ¥ LÃ¥ven - Front.jpg,297.18,K
