TÃTULO ORIGINAL 	Boogeyman 3
OTROS TÃTULOS 	El Hombre De La Bolsa 3
DIRECCIÃ“N 	Gary Jones
REPARTO 	W.B. Alexander, Erin Cahill, Elyes Gabel, Chuck Hittinger, John Laskowski, Kate Maberly, George Maguire, Mimi Michaels, Matt Rippy
AÃ‘O 	2008
PAÃS 	Estados Unidos
PRODUCTORA 	Ghost House Pictures
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Una chica universitaria aparece muerta y la investigaciÃ³n concluye con que se ha suicidado. Sin embargo, su compaÃ±era de habitaciÃ³n sabe que hay algo diabÃ³lico en aquel lugar y que una fuerza del mal es la responsable. A partir de ese momento el "Boogeyman" se harÃ¡ mÃ¡s terrible y todos los amigos de esta chica comenzarÃ¡n a morir... La pesadilla ha llegado al campus
