Filename,Size,Unit
Super Eurobeat presents Super GT 2009 Anniversary Round/The Best Of Non-stop Super GT Side (Disc 1).cue,3.72,K
"_____padding_file_0_if you see this file, please update to BitComet 0.85 or above____",252.28,K
Super Eurobeat presents Super GT 2009 Anniversary Round/The Best Of Non-stop Super GT Side (Disc 1).mp3,176.43,M
"_____padding_file_1_if you see this file, please update to BitComet 0.85 or above____",72,K
Super Eurobeat presents Super GT 2009 Anniversary Round/The Best Of Non-stop Super Girl Side (Disc 2).cue,2.24,K
"_____padding_file_2_if you see this file, please update to BitComet 0.85 or above____",253.76,K
Super Eurobeat presents Super GT 2009 Anniversary Round/The Best Of Non-stop Super Girl Side (Disc 2).mp3,157.14,M
"_____padding_file_3_if you see this file, please update to BitComet 0.85 or above____",110.2,K
Super Eurobeat presents Super GT 2009 Anniversary Round/ã¨ãªãããããªããããã¡ã presents Super GT 2009 Anniversary Round.jpg,77.43,K
"_____padding_file_4_if you see this file, please update to BitComet 0.85 or above____",178.57,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/01 -  Powerful T. Feat. Alex De Rosso - King Of The Race (Extended Version).mp3,5.26,M
"_____padding_file_5_if you see this file, please update to BitComet 0.85 or above____",244.06,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/02 -  Dave Rodgers feat. Alex De Rosso - Burning Like Fire (Extended Version).mp3,4.88,M
"_____padding_file_6_if you see this file, please update to BitComet 0.85 or above____",118.59,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/03 -  J. Storm - I Wanna Be Your Rainbow (Extended Version).mp3,4.94,M
"_____padding_file_7_if you see this file, please update to BitComet 0.85 or above____",60.26,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/04 -  Mega Nrg Man - Let It Go (Extended Version).mp3,4.3,M
"_____padding_file_8_if you see this file, please update to BitComet 0.85 or above____",208.69,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/05 -  Manuel - What You Need (Extended Version).mp3,4.7,M
"_____padding_file_9_if you see this file, please update to BitComet 0.85 or above____",51.63,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/06 -  Ace - In The Fire Of Victory (Extended Version).mp3,4.61,M
"_____padding_file_10_if you see this file, please update to BitComet 0.85 or above____",143.86,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/07 -  Nuage - Everybody Shake (Extended Version).mp3,3.94,M
"_____padding_file_11_if you see this file, please update to BitComet 0.85 or above____",64.03,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/08 -  Ester - Never Gonna Give Up (Extended Version).mp3,4.3,M
"_____padding_file_12_if you see this file, please update to BitComet 0.85 or above____",201.33,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/09 -  Ace Warrior - Wild Desire (Extended Version).mp3,5.02,M
"_____padding_file_13_if you see this file, please update to BitComet 0.85 or above____",230.56,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/10 -  Matt Land - Night Clubbin' (Extended Version).mp3,4.79,M
"_____padding_file_14_if you see this file, please update to BitComet 0.85 or above____",217.42,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/11 -  Jee Bee - Get A Look In Through My Eyes (Extended Version).mp3,4.06,M
"_____padding_file_15_if you see this file, please update to BitComet 0.85 or above____",196.33,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/12 -  Queen Regina - Dreamy Girl (Extended Version).mp3,5.01,M
"_____padding_file_16_if you see this file, please update to BitComet 0.85 or above____",244.03,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/13 -  Roxanne - You're In Love (Extended Version).mp3,5.8,M
"_____padding_file_17_if you see this file, please update to BitComet 0.85 or above____",205.5,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/14 -  Go Go Girls - Come Back (Extended Version).mp3,5.55,M
"_____padding_file_18_if you see this file, please update to BitComet 0.85 or above____",206.24,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/15 -  K L Jones - Don't Cry (Extended Version).mp3,5.22,M
"_____padding_file_19_if you see this file, please update to BitComet 0.85 or above____",28.12,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/16 -  Karen - Hurricane (Extended Version).mp3,5.09,M
"_____padding_file_20_if you see this file, please update to BitComet 0.85 or above____",164.04,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/17 -  Linda Ross - Let's Go (Extended Version).mp3,5.33,M
"_____padding_file_21_if you see this file, please update to BitComet 0.85 or above____",170.65,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/18 -  Gino Caria - Nobody Knows (Extended Version).mp3,5.07,M
"_____padding_file_22_if you see this file, please update to BitComet 0.85 or above____",189.33,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/19 -  Silver - In The Dark (Extended Version).mp3,4.95,M
"_____padding_file_23_if you see this file, please update to BitComet 0.85 or above____",54.98,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/20 -  Mega Nrg Man - Transmission (Extended Version).mp3,4.47,M
"_____padding_file_24_if you see this file, please update to BitComet 0.85 or above____",26.64,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/21 -  Franz Tornado - Danger (Extended Version).mp3,5.52,M
"_____padding_file_25_if you see this file, please update to BitComet 0.85 or above____",233.59,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/22 -  Ace Warrior - Running Fire (Extended Version).mp3,4.42,M
"_____padding_file_26_if you see this file, please update to BitComet 0.85 or above____",86.23,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/23 -  Rick Castle - Bad Boy (Extended Version).mp3,4.1,M
"_____padding_file_27_if you see this file, please update to BitComet 0.85 or above____",153.91,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/24 -  Niko - Let's Go Wild! (Extended Version).mp3,4.51,M
"_____padding_file_28_if you see this file, please update to BitComet 0.85 or above____",245.51,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/25 -  Ace - Power Of Sound (Extended Version).mp3,5.17,M
"_____padding_file_29_if you see this file, please update to BitComet 0.85 or above____",82,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/26 -  The Snake - Guitar Hero (Extended Version).mp3,3.73,M
"_____padding_file_30_if you see this file, please update to BitComet 0.85 or above____",23.54,K
ã¨ãªãããããªããããã¡ã presents Super GT 2009 First Round/27 -  Matt Land - Overload (Extended Version).mp3,4.65,M
"_____padding_file_31_if you see this file, please update to BitComet 0.85 or above____",104.69,K
