TÃTULO ORIGINAL 	CQ
AÃ‘O 	
2002 	
DURACIÃ“N 	
91 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Roman Coppola
GUIÃ“N 	Roman Coppola
MÃšSICA 	Mellow
FOTOGRAFÃA 	Robert D. Yeoman
REPARTO 	Jeremy Davies, Angela Lindvall, Elodie Bouchez, GÃ©rard Depardieu, Massimo Ghini, Giancarlo Giannini, John Phillip Law, Jason Schwartzman, Dean Stockwell, Billy Zane
PRODUCTORA 	MGM presenta una producciÃ³n American Zoetrope
WEB OFICIAL 	http://www.mgm.com/experiencecq/
GÃ‰NERO 	Comedia
SINOPSIS 	ParÃ­s, 1969. El rodaje de una pelÃ­cula de ciencia-ficciÃ³n ambientada en el aÃ±o 2000 estÃ¡ en peligro. La obsesiÃ³n del director por la actriz que interpreta a la sensual agente Dragonfly (Lindvall) le ha nublado el juicio. 
