TÃTULO ORIGINAL 	The blue elephant
OTROS TÃTULOS 	El Gran Elefante Azul
DIRECCIÃ“N 	Kompin Kemgumnird
REPARTO 	AnimaciÃ³n
AÃ‘O 	2008
PAÃS 	Estados Unidos
PRODUCTORA 	Weinstein Company
GÃ‰NERO 	AnimaciÃ³n
SINÃ“PSIS 	

Khan es un pequeÃ±o elefante con grandes sueÃ±os, uno de ellos es convertirse en un hÃ©roe. Este bebÃ© elefante se verÃ¡ inmerso en una aventura extraordinaria donde tendrÃ¡ que demostrar que a pesar de su pequeÃ±a estatura, su coraje, valor y determinaciÃ³n son enormes. Khan emprende una aventura en solitario para buscar a su desaparecido padre con el sueÃ±o de convertirse en un elefante Real para el Rey de Tailandia, que estÃ¡ en guerra con Burma. A lo largo de su camino aprenderÃ¡ importantes lecciones sobre la amistad, el amor y la confianza e incluso entenderÃ¡ que la valentÃ­a donde mÃ¡s se demuestra es cuando la vida estÃ¡ en juego.El elefante azul es un sincero relato y una conmovedora historia basada en una leyenda clÃ¡sica tailandesa.
