TÃTULO ORIGINAL 	Ten Wanted Men
OTROS TÃTULOS 	10 forajidos
DIRECCIÃ“N 	H. Bruce Humberstone
REPARTO 	Lee Van Cleef, Jocelyn Brando, Richard Boone, Alfonso Bedoya, Donna Martell, Clem Bevans, Leo Gordon.
AÃ‘O 	1955
PAÃS 	Estados Unidos
PRODUCTORA 	Ranown Pictures Corp.
GÃ‰NERO 	Western
SINÃ“PSIS 	

John Stewart trata de establecer la ley y el orden en su pequeÃ±a localidad de Arizona, sin hacer uso de la violencia. Sin embargo, su vecino Wick Campbell no es de la misma opiniÃ³n y desea contratar los servicios de un pistolero...
