TÃTULO ORIGINAL 	Avanti!
AÃ‘O 	
1972 	
DURACIÃ“N 	
144 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Billy Wilder
GUIÃ“N 	Billy Wilder & I.A.L. Diamond (Teatro: Samuel Taylor)
MÃšSICA 	Carlo Rustichelli
FOTOGRAFÃA 	Luigi Kuveiller
REPARTO 	Jack Lemmon, Juliet Mills, Clive Revill, Edward Andrews, Gianfranco Barra, Franco Angrisano, Pippo Franco, Franco Acampora, Giselda Castrini
PRODUCTORA 	United Artists / The Mirisch Corporation
GÃ‰NERO 	Comedia | Comedia romÃ¡ntica
SINOPSIS 	Wendell Armbruster (Jack Lemmon) es un hombre de negocios americano que se ve obligado a viajar a Italia, donde su padre ha muerto en un accidente de coche. A pesar de que en el hotel donde se alojaba su padre tratan de ocultÃ¡rselo, se entera de que tenÃ­a una amante que lo acompaÃ±aba en el momento del accidente. Cuando entra en escena la hija de la amante (Juliet Mills), la animadversiÃ³n entre ellos es instantÃ¡nea, pero la embarazosa situaciÃ³n se complica todavÃ­a mÃ¡s cuando los cadÃ¡veres desaparecen misteriosamente. (FILMAFFINITY)
  	
