TÃTULO ORIGINAL 	The Piano
OTROS TÃTULOS 	La Leccion De Piano
DIRECCIÃ“N 	Jane Campion
REPARTO 	Holly Hunter, Anna Paquin, Harvey Keitel, Sam Neill, Kerry Walker, Genevieve Lemon, Tungia Baker
AÃ‘O 	1993
PAÃS 	Australia
PRODUCTORA 	Ciby 2000 / Jan Chapman Productions
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Muda desde pequeÃ±a, Ada acaba de perder a su esposo. Un matrimonio concertado le obliga a dejar su Escocia natal y viajar a Nueva Zelanda, acompaÃ±ada de su hija y de su piano. AllÃ­ conocerÃ¡ su futuro marido, un prÃ³spero granjero, que se niega a llevar a casa el piano. Abandonado en la playa, el instrumento es rescatado por un vecino del granjero, Bainer, quien establece un llamativo pacto con Ada: Ã©l la dejarÃ¡ usar su piano a cambio de que ella deje tocarse. El acuerdo va perdiendo poco a poco su rigidez para dar paso al amor. Ada, aunque confusa al principio, irÃ¡ correspondiendo a ese deseo, expresando sus sentimientos a travÃ©s de su piano.
