Filename,Size,Unit
CD1/06. Lefekszem a hÃ³ba - Kicsi csillag.mp3,7.42,M
CD1/18. ZsÃ¡kmÃ¡nyÃ¡llat.mp3,6.48,M
CD1/03. De szeretnÃ©k.mp3,6.11,M
CD1/04. PresszÃ³rock.mp3,5.82,M
CD1/09. EtetÃ©s.mp3,5.41,M
CD1/07. Kicsit hadd!.mp3,5.37,M
CD1/13. A kÃ¶vetkezÅ buszon.mp3,5.3,M
CD1/14. Csiga.mp3,5.22,M
CD1/17. SzÃ­vrablÃ¡s.mp3,5.17,M
CD1/01. ForradalmÃ¡r.mp3,4.89,M
CD1/11. A vadnyugat tÃ¶rtÃ©nete indiÃ¡n szemmel.mp3,4.61,M
CD1/15. TÃ¶bbiektÅl.mp3,4.57,M
CD1/02. Ha ez a vÃ©g.mp3,4.43,M
CD1/12. 60-as Ã©vek vÃ©ge.mp3,4.26,M
CD1/16. Emese.mp3,4.05,M
CD1/08. RezervÃ¡tom.mp3,3.82,M
CD1/10. MÃºlatÃ³.mp3,2.93,M
CD1/05. JelvÃ©ny nÃ©lkÃ¼l.mp3,2.52,M
CD1/KispÃ¡l Ã©s a Borz - Napozz Holddal - BÃºcsÃºkoncert.nfo,1.46,K
CD1/00. KispÃ¡l Ã©s a Borz - Napozz Holddal - BÃºcsÃºkoncert.m3u,1.23,K
CD2/02. SzÅkÃ­tett nÅ + Szagos kukorica + MÃ©g egyszer.mp3,14.39,M
CD2/09. ZÃ¡r az Ã©gbolt.mp3,10.14,M
CD2/06. Hang Ã©s fÃ©ny.mp3,8.56,M
CD2/11. Alkohol.mp3,6.78,M
CD2/07. Tiszai Pu..mp3,5.33,M
CD2/03. Csillag vagy fecske.mp3,4.96,M
CD2/01. HÃºsrÃ¡gÃ³ hÃ­dverÅ.mp3,4.85,M
CD2/08. Ha az Ã©letben.mp3,4.49,M
"CD2/05. Ãgy, asztal, tÃ©vÃ©.mp3",4.44,M
CD2/13. TÃ¶bbiektÅl.mp3,4.32,M
CD2/12. Dobog.mp3,3.85,M
CD2/10. Å°rbe markolÃ³.mp3,3.31,M
CD2/04. Egy az egybe (csak maga) (A vadnyugat tÃ¶rtÃ©nete indiÃ¡n szemmel 2.).mp3,2.98,M
CD2/KispÃ¡l Ã©s a Borz - Napozz Holddal - BÃºcsÃºkoncert.nfo,1.61,K
CD2/00. KispÃ¡l Ã©s a Borz - Napozz Holddal - BÃºcsÃºkoncert.m3u,1.03,K
KispÃ¡l Ã©s a Borz - Napozz Holddal - BÃºcsÃºkoncert.jpg,14.2,K
KispÃ¡l Ã©s a Borz - Napozz Holddal - BÃºcsÃºkoncert.nfo,2.66,K
KispÃ¡l Ã©s a Borz - Napozz Holddal - BÃºcsÃºkoncert.m3u,2.37,K
