TÃTULO ORIGINAL 	Mimic
OTROS TÃTULOS 	Mimic - Terror en el metro
DIRECCIÃ“N 	Guillermo del Toro
REPARTO 	Mira Sorvino, Jeremy Northam, Josh Brolin, F. Murray Abraham, Charles S. Dutton, Giancarlo Giannini, Alexander Goodwin, Alix Koromzay, James Kidnie
AÃ‘O 	1997
PAÃS 	Estados Unidos
PRODUCTORA 	Miramax International, Dimension Films.
GÃ‰NERO 	Terror, FantÃ¡stico
SINÃ“PSIS 	

Una excelente cientÃ­fica, la Dra. Susan Tyler y su esposo, el Dr. Peter Mann, director adjunto del Centro de Control de Enfermedades, unen sus esfuerzos para erradicar una epidemia que amenazaba la vida de miles de niÃ±os de la ciudad de Nueva York. La Dra. Tyler consigue recombinar con Ã©xito el ADN de diferentes especies para crear un contra-agente biolÃ³gico eficaz contra el agente infeccioso. Bautiza a esta nueva especie con el nombre de Judas, y con la ayuda del Dr. Mann la introduce en el biosistema de Nueva York. Lo que parecÃ­a haber sido un momento genial de la ingenierÃ­a genÃ©tica regresa al cabo de tres aÃ±os para perseguirlos con Ã¡nimo de venganza. El remedio que crearon ha cobrado vida propia. Han alterado el equilibrio de la naturaleza, y la naturaleza se toma ahora la revancha.
