TÃTULO ORIGINAL 	Passion of Mind
OTROS TÃTULOS 	Pasiones ocultas
DIRECCIÃ“N 	Alain Berliner
REPARTO 	Demi Moore, Stellan Skarsgard, William Fichtner, Peter Riegert, Sinead Cusack, Joss Ackland
AÃ‘O 	1999
PAÃS 	Estados Unidos
PRODUCTORA 	Lakeshore Entertainment / Paramount Classics
GÃ‰NERO 	Drama romÃ¡ntico
SINÃ“PSIS 	

En el intento de superar una tragedia en su vida, una joven mujer crea en sus sueÃ±os una vida paralela, sin poder determinar entre la realidad y la fantasÃ­a, entre su vida en la tranquila campiÃ±a francesa o la de la frenÃ©tica Nueva York
