Los gritos del silencio
TÃTULO ORIGINAL 	The Killing Fields
AÃ‘O 	
1984 	
DURACIÃ“N 	
136 min. 	  Trailers/VÃ­deos
PAÃS 	
[Reino Unido] 	  SecciÃ³n visual
DIRECTOR 	Roland JoffÃ©
GUIÃ“N 	Bruce Robinson
MÃšSICA 	Mike Oldfield
FOTOGRAFÃA 	Chris Menges
REPARTO 	Sam Waterston, Haing S. Ngor, John Malkovich, Julian Sands, Craig T. Nelson, Spalding Gray, Bill Paterson, Patrick Malahide, Athol Fugard
PRODUCTORA 	Warner Bros. Pictures. Productor: David Puttnam
PREMIOS 	1984: 3 Oscars: Mejor actor secundario (Haing S. Ngor), fotografÃ­a, montaje. 7 nominaciones
1984: BAFTA: Mejor pelÃ­cula
GÃ‰NERO 	Drama | Periodismo. Basado en hechos reales. AÃ±os 70
SINOPSIS 	Sydney es un periodista del "The New York Times" enviado a Camboya en 1972 como corresponsal de guerra. Una vez allÃ­, conoce a Dith Pran, un nativo que le sirve de guÃ­a e intÃ©rprete durante la guerra. En 1975, al caer el gobierno camboyano, los EE.UU. se retiran del paÃ­s, y toda la familia de Pran emigra a NorteamÃ©rica excepto Ã©l, que decide quedarse con el periodista para seguir ayudÃ¡ndole. Ambos viven refugiados en la embajada francesa, pero cuando deciden abandonar Camboya, el ejÃ©rcito revolucionario prohÃ­be salir del paÃ­s a Pran, que es recluido en un campo de concentraciÃ³n, en el que pasarÃ¡ mÃºltiples vicisitudes.
