TÃTULO ORIGINAL 	Year of the Dragon
AÃ‘O 	
1985 	
DURACIÃ“N 	
136 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Michael Cimino
GUIÃ“N 	Oliver Stone & Michael Cimino (Novela: Robert Daley)
MÃšSICA 	David Mansfield
FOTOGRAFÃA 	Alex Thomson
REPARTO 	Mickey Rourke, John Lone, Ariane, Leonard Termo, Ray Barry, Caroline Kava, Eddie Jones, Joey Chin, Victor Wong, K. Dock Yip, Pao Han Lin, Way Dong Woo, Jimmy Sun, Daniel Davin, Mark Hammer, Dennis Dun, Jack Kehler, Steven Chen, Paul Scaglione
PRODUCTORA 	Dino de Laurentiis / MGM
GÃ‰NERO 	Thriller | PolicÃ­aco. Crimen
SINOPSIS 	Stanley White (Rourke) es un veterano del Vietnam que, tras quince aÃ±os en la policÃ­a, es destinado a Manhattan Sur, un distrito de Nueva York. Su cometido es acabar con las bandas juveniles que dominan la zona. Sus investigaciones lo conducen a la peligrosa mafia china, dirigida por Joey Tai (John Lone), y cuyos mÃ©todos para controlar el trÃ¡fico de drogas son extraordinariamente violentos. Acabar con el crimen organizado se convierte para White en una obsesiÃ³n, pero su traumÃ¡tico pasado y su situaciÃ³n presente lo arrastran mÃ¡s allÃ¡ de las Ã³rdenes recibidas. (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
"Como si fuese un ajuste de cuentas con el destino -por el injusto fracaso de "La puerta del cielo"-, Cimino rueda un thriller violento, salvaje y polÃ­ticamente incorrecto; un desaforado ejercicio de contumaz nihilismo" (Luis MartÃ­nez: Diario El PaÃ­s) 
