TÃTULO ORIGINAL 	Monsters
AÃ‘O 	2010 	
DURACIÃ“N 	94 min. 	  
PAÃS 	[Reino Unido] 	  
DIRECTOR 	Gareth Edwards
GUIÃ“N 	Gareth Edwards
MÃšSICA 	Jon Hopkins
FOTOGRAFÃA 	Gareth Edwards
REPARTO 	Scoot McNairy, Whitney Able
PRODUCTORA 	Magolia Pictures / Magnet Releasing / Vertigo Films
PREMIOS 	2010: Festival de Sitges: Mejores efectos especiales
GÃ‰NERO 	Ciencia ficciÃ³n. Terror. Romance | Extraterrestres. Monstruos
SINOPSIS 	Hace seis aÃ±os se descubriÃ³ vida extraterrestre en el Sistema Solar. Sin embargo, la sonda de la NASA que regresaba con las muestras se estrellÃ³ en MÃ©xico y la mitad del paÃ­s se ha convertido en una zona "infectada", controlada por los militares de USA. El reportero fotogrÃ¡fico Andrew Kaulder (Scoot McNairy) se encuentra en San JosÃ© cuando recibe la orden de recoger a Samantha Wynden (Whitney Able), la hija del dueÃ±o de la agencia de noticias donde trabaja, y escoltarla hasta una zona segura de la costa. 

