TÃTULO ORIGINAL 	Finding Neverland
OTROS TÃTULOS 	Descubriendo el paÃ­s de Nunca JamÃ¡s
DIRECCIÃ“N 	Marc Foster
REPARTO 	Johnny Depp, Kate Winslet, Dustin Hoffman, Julie Christie, Radha Mitchell, Nick Roud, Joe Prospero, Freddie Highmore
AÃ‘O 	2004
PAÃS 	Estados Unidos
PRODUCTORA 	Miramax Films
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Basada en la vida de James Barrie, el autor del clÃ¡sico infantil "Peter Pan". La historia comienza en Londres en 1904, y muestra el proceso narrativo que trajo al autor a traer a Peter Pan a la vida, desde su primera inspiraciÃ³n hasta el estreno de la obra en el teatro Duke de Nueva York, una noche que no sÃ³lo cambiÃ³ la vida de Barrie sino de todos aquellos que estaban a su lado. 
