TÃTULO ORIGINAL 	KÃ¶nig der Diebe (El rey de los ladrones)
AÃ‘O 	
2004 	
DURACIÃ“N 	
101 min. 	  Trailers/VÃ­deos
PAÃS 	
[RepÃºblica Checa] 	 
DIRECTOR 	Ivan FÃ­la
GUIÃ“N 	Ivan FÃ­la
MÃšSICA 	Michael KocÃ¡b
FOTOGRAFÃA 	VladimÃ­r SmutnÃ½
REPARTO 	Lazar Ristovski, Iakov Kultiasov (AKA Yasha Kultiasov), Katharina Thalbach, Julia Khanverdieva, Oktay Ã–zdemir, Paulus Manker, Birol Ãœnel, Axel Neumann
PRODUCTORA 	CoproducciÃ³n RepÃºblica Checa-Alemania-BÃ©lgica-Eslovaquia-Austria-Francia-Eslovenia; ; Lichtblick Film- und Fernsehproduktion / MACT Productions / Wega Film
GÃ‰NERO 	Drama
SINOPSIS 	BarbÃº y su hermana nacieron en una villa muy pobre de Ucrania y fueron vendidos a un artista de circo que prometiÃ³ a su familia que tendrÃ­an un brillante futuro en Alemania. Esto resultÃ³ ser falso ya que BarbÃº terminÃ³ robando para una pandilla y Mimma, su hermana, fue vendida a un burdel. Con la intenciÃ³n de salvar a su hermana, BarbÃº roba a la banda que le obliga a delinquir, pero le descubren y le dan una buena paliza. Cuando todo parece ir de mal en peor, BarbÃº recibe una ayuda inesperada... Ganadora de 4 premios de la academia Checa: Mejor actor, mejor fotografÃ­a, mejor mÃºsica, mejor sonido y 6 nominaciones incluÃ­da mejor pelÃ­cula y mejor director. (FILMAFFINITY)
