TÃTULO ORIGINAL 	Torn Curtain
AÃ‘O 	
1966 	
DURACIÃ“N 	
128 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Alfred Hitchcock
GUIÃ“N 	Brian Moore
MÃšSICA 	John Addison
FOTOGRAFÃA 	John F. Warren
REPARTO 	Paul Newman, Julie Andrews, Lila Kedrova, Hansjoerg Felmy, Tamara Toumanova, David Opatoshu, Ludwig Donath, Wolfgang Kieling
PRODUCTORA 	Universal Pictures
GÃ‰NERO 	Intriga | Espionaje. Guerra FrÃ­a
SINOPSIS 	Michael Armstrong es un cientÃ­fico norteamericano que viaja a la Alemania Oriental con su novia y secretaria, Sarah Sherman. Una vez allÃ­, actÃºa como si fuera un desertor con el fin de obtener datos sobre la tecnologÃ­a nuclear soviÃ©tica. Pero, precisamente cuando consigue la informaciÃ³n que buscaba, es descubierto. La pareja deberÃ¡ afrontar entonces todo tipo de situaciones peligrosas hasta que consigue huir del paÃ­s. (FILMAFFINITY)
