
Kanske inte som att ABBA Ã¥terfÃ¶renas. Eller ens Ebba GrÃ¶n. Nej, det gick inte direkt ett sus genom popklassen nÃ¤r Arne Johansson plÃ¶tsligt gick ut i SmÃ¥landsposten i somras och breakade nyheten om Fredas Ã¥terfÃ¶rening. Kvartetten splittrades 1993 efter 400 000 sÃ¥lda skivor och Ã¶ver 300 spelningar. Arne Ã¶ppnade cafÃ© i JÃ¶nkÃ¶ping, Mats Johansson blev fritidspedagog och Uno byggde upp popfabrik i Stenungssund. Visst har vi saknat den kristna kombon frÃ¥n GnosjÃ¶ men frontfiguren Uno Svenningsson har inte precis lÃ¥tit bli att ta fÃ¶r sig. Och nÃ¤r de (minus klaviturspelaren Sam Johansson) vÃ¤l lirar ihop igen fÃ¥r jag trycka Kossâ€“lurarna tÃ¤tt, tÃ¤tt mot Ã¶ronen fÃ¶r att uppfatta skillnaderna mellan Uno och nyâ€“FredÃ¡. Lite mer piffiga gitarrgrejer, lite mer jublande pop, men annars primo Uno. Men det Ã¤r onekligen en smula rÃ¶rande att barndomsvÃ¤nnerna Arne och Uno har hittat tillbaka till varandra efter 16 Ã¥r av radiotystnad och olÃ¶sta knutar. Den Manchesterpopiga â€Ã„ntligen hÃ¤râ€ Ã¤r en fin hyllning till den Ã¥terupptÃ¤ckta barndomsstaden. Och popfluffiga â€BÃ¤ste vÃ¤nâ€ Ã¤r Unos utstrÃ¤ckta hand till Arne. â€SÃ¥ lekande lÃ¤ttâ€ och titelspÃ¥ret kÃ¤nns som nyfikna smÃ¥syskon till "I en annan del av vÃ¤rlden", "Vindarna" och de andra lÃ¥tarna som slog nÃ¤r Fredaâ€™ var heta senast. Minus den svulstiga 80â€“talsproduktionen.                  (Per HÃ¤gred)

1.  Ã„ntligen HÃ¤r Igen
2.  GÃ¥ Aldrig Ensam
3.  En Dag I Taget
4.  BÃ¤ste VÃ¤n
5.  FÃ¶lj Ditt HjÃ¤rta Till Slut
6.  SÃ¥ Lekande LÃ¤tt
7.  Ingen Annan Ã„n Du
8.  En Sol PÃ¥ Jorden
9.  Ett Mysterium
10. Finns Det Plats FÃ¶r Mig
