Filename,Size,Unit
14 CamarÃ£o Que Dorme a Onda Leva-SÃ£o Jose de Madureira-Dor de Amor - Com Beht C. Almir G. Arlindo C. e Sombrinha.mp3,9,M
08 Ainda Ã© Tempo Pra Ser Feliz - Com Beth Carvalho.mp3,6.83,M
15 MultirÃ£o de Amor - Com Jorge AragÃ£o.mp3,6.58,M
09 Ogum - com Jorge Ben Jor.mp3,5.98,M
16 O X da QuestÃ£o - Com RevelaÃ§Ã£o.mp3,5.37,M
02 SÃ³ Chora Quem Ama - Com Nei Lopes.mp3,5.27,M
06 Insensato CoraÃ§Ã£o - Com Almir Guineto.mp3,5.23,M
"17 Sarava! SaravÃ¡! - Com Simone, Martinho da Vila e Dudu Nobre.mp3",5.23,M
"07 NÃ£o Chora, NenÃ©m - Com Dona Ivone Lara e Arlindo Cruz.mp3",5.1,M
12 Poeta do Morro - com Luiz Melodia.mp3,4.97,M
04 Mulheres - Com Martinho da Vila.mp3,4.71,M
13 Lama Nas Ruas - Com Almir Guineto.mp3,4.67,M
01 LenÃ§o - Com Velha Guarda da POrtela.mp3,4.64,M
11 Vou Botar Teu Nome Na Macumba - Com Dudu Nobre.mp3,4.56,M
"10 OlÃª, OlÃ¡ - com MPB-4.mp3",4.39,M
03 VÃª Se NÃ£o Demora - Com Arlindo Cruz.mp3,3.89,M
18 Griselda - Com Martinho da Vila e Sombrinha.mp3,3.79,M
05 Velho Ditado - Com Dudu Nobre.mp3,3.69,M
CONTRA CAPA [BACK COVER].jpg,125.12,K
FLORESTA 2011.JPG,80.13,K
CAPA DVD [FRONT COVER].jpg,66.12,K
