Filename,Size,Unit
Totaalinen kakkahÃ¤tÃ¤/07 Kakka-hÃ¤tÃ¤-77 - Narkata ja kuolla.flac,15.06,M
Totaalinen kakkahÃ¤tÃ¤/06 Kakka-hÃ¤tÃ¤-77 - NÃ¤illÃ¤ mennÃ¤Ã¤n.flac,14.51,M
Totaalinen kakkahÃ¤tÃ¤/08 Kakka-hÃ¤tÃ¤-77 - Kakka-hÃ¤tÃ¤-77 go-go.flac,13.75,M
Totaalinen kakkahÃ¤tÃ¤/10 Kakka-hÃ¤tÃ¤-77 - Sirpa ja Make.flac,13.6,M
Totaalinen kakkahÃ¤tÃ¤/09 Kakka-hÃ¤tÃ¤-77 - TÃ¤Ã¤ on sun helvetti.flac,13.41,M
Totaalinen kakkahÃ¤tÃ¤/03 Kakka-hÃ¤tÃ¤-77 - ElÃ¤mÃ¤ on huora.flac,13.36,M
Totaalinen kakkahÃ¤tÃ¤/05 Kakka-hÃ¤tÃ¤-77 - KakkahÃ¤tÃ¤ tappaa.flac,11.48,M
Totaalinen kakkahÃ¤tÃ¤/02 Kakka-hÃ¤tÃ¤-77 - WC;stÃ¤ terveyskeskukseen.flac,11.06,M
Totaalinen kakkahÃ¤tÃ¤/12 Kakka-hÃ¤tÃ¤-77 - TV vÃ¤kivaltaa.flac,10.42,M
Totaalinen kakkahÃ¤tÃ¤/04 Kakka-hÃ¤tÃ¤-77 - Kapitalismi haisee.flac,10.4,M
Totaalinen kakkahÃ¤tÃ¤/01 Kakka-hÃ¤tÃ¤-77 - Hamaan haimatulehdukseen asti.flac,10.11,M
Totaalinen kakkahÃ¤tÃ¤/11 Kakka-hÃ¤tÃ¤-77 - Tosi tylsÃ¤ pÃ¤ivÃ¤.flac,8.55,M
Totaalinen kakkahÃ¤tÃ¤/14 Kakka-hÃ¤tÃ¤-77 - HyvÃ¤Ã¤ matkaa keskitysleirille.flac,8.34,M
Totaalinen kakkahÃ¤tÃ¤/13 Kakka-hÃ¤tÃ¤-77 - Systeemi ei toimi.flac,7.33,M
Ripping information.txt,12.16,K
