

Cecilia Ã¤r en ung, Ã¥trÃ¥vÃ¤rd servitris i 1930-talets Brooklyn som flyr sin tungsinthet genom att titta pÃ¥ film pÃ¥ den lokala biografen. Tom Baxter, den attraktive Ã¤ventyraren i en film Cecilia sett fem gÃ¥nger, kommer plÃ¶tsligt ner frÃ¥n filmduken vilket blir bÃ¶rjan pÃ¥ ett romantiskt Ã¤ventyr nÃ¥gonstans mellan fiktion och verklighet. 


Regi
Woody Allen


SkÃ¥despelare
Mia Farrow
Jeff Daniels
Danny Aiello
rving Metzman
Stephanie Farrow
David Kieserman
Elaine Grollman
Victoria Zussin
Mark Hammond


82 min.
