TÃTULO ORIGINAL 	Spider
AÃ‘O 	
2002 	
DURACIÃ“N 	
98 min. 	  Trailers/VÃ­deos
PAÃS 	
[CanadÃ¡] 	 
DIRECTOR 	David Cronenberg
GUIÃ“N 	Patrick McGrath (Novela: Patrick McGrath)
MÃšSICA 	Howard Shore
FOTOGRAFÃA 	Peter Suschitzky
REPARTO 	Ralph Fiennes, Miranda Richardson, Gabriel Byrne, Lynn Redgrave, John Neville, Bradley Hall, Gary Reineke, Philip Craig, Cliff Saunders, Tara Ellis, Sara Stockbridge, Arthur Whybrow
PRODUCTORA 	Capitol Films / Artist Independent Network / Grosvenor Park
WEB OFICIAL 	http://www.spiderthemovie.com/
PREMIOS 	2002: Festiva de cine fantÃ¡stico de Sitges: Mejor Director
2002: Festival de Toronto: Mejor pelÃ­cula canadiense
GÃ‰NERO 	Drama | Drama psicolÃ³gico
SINOPSIS 	Ambientada en el East End londinense durante los aÃ±os sesenta. Spider, un hombre de mente frÃ¡gil e inestable, es dado de alta del psiquiÃ¡trico y alojado en un hospicio. AllÃ­ su mente va reproduciendo una parte fundamental de su infancia.(FILMAFFINITY)
