Filename,Size,Unit
04 L.U.C - Tribute to Stefan StarzyÅski.flac,40.97,M
03 L.U.C - A wiÄc wojna.flac,35.86,M
16 L.U.C - KilkadziesiÄt morderstw do wolnoÅci 1981.flac,33.67,M
07 L.U.C - Pyrrusowa klÄska.flac,32.58,M
15 L.U.C - Przebudzenie Boga 1978.flac,32.4,M
18 L.U.C - Tribute to Lech WaÅÄsa.flac,30.11,M
17 L.U.C - Bitwa na sÅowa - okrÄgÅe zwyciÄstwo.flac,25.7,M
12 L.U.C - OdmÃ³Å¼dÅ¼anie adypinowe.flac,24.63,M
13 L.U.C - GadajÄce mordy 1968-1970.flac,23.93,M
14 L.U.C - Wizerunek firmy PRL.flac,21.95,M
10 L.U.C - Do roboty juÅ¼ bez IQ.flac,18.04,M
05 L.U.C - PamiÄtnik niezliczonych zbrodni.flac,13.32,M
08 L.U.C - Radosna katastrofa 1948.flac,13.22,M
11 L.U.C - Everest hipokryzji.flac,12.63,M
02 L.U.C - SzeÅÄ milionÃ³w morderstw.flac,11.07,M
01 L.U.C - Polski honor.flac,9.75,M
09 L.U.C - PiÄÄdziesiÄt tysiÄcy morderstw.flac,5.77,M
06 L.U.C - PÅonie Forte Chopina.flac,4.9,M
"L.U.C - 39-89 ZrozumieÄ PolskÄ (2009) [FLAC, log].log",5.38,K
