TÃTULO ORIGINAL 	Body heat
OTROS TÃTULOS 	Cuerpos ardientes
DIRECCIÃ“N 	Lawrence Kasdan
REPARTO 	William Hurt, Kathleen Turner, Richard Crenna, Ted Danson, Mickey Rourke
AÃ‘O 	1981
PAÃS 	Estados Unidos
PRODUCTORA 	Ladd Company para Warner Bros.
GÃ‰NERO 	Intriga, Cine Negro
SINÃ“PSIS 	

Para tratar de combatir el agobiente calor que se registra durante las noches de verano en la pequeÃ±a poblaciÃ³n de Miranda Beach, en el estado de Florida, el abogado Ned Racine contempla un concierto de mÃºsica clÃ¡sica al aire libre. En un determinado momento de la actuaciÃ³n, una bella mujer se cruza con Ned. A partir de entonces, se produce un primer intercambio de palabras entre ambos que dÃ­as mÃ¡s tarde derivarÃ¡ en una tÃ³rrida relaciÃ³n amorosa. La sensual mujer responde al nombre de May Walker y su estado de casada imposibilita que su relaciÃ³n con Ned sea estable. DespuÃ©s de varias citas secretas, Ned y Matty acuerdan un plan para desprenderse de Edmund, el marido de Ã©sta Ãºltima. Consumado el acto, el nuevo redactado del testamento de Edmund serÃ¡ el punto de partida para ir desvelando la realidad de los hechos y estrechar el cerco de culpabilidad en torno a Matty y Ned.
