Filename,Size,Unit
01. Susann NordstrÃ¶ms Orkester - Du E' Min Man (3;13).mp3,7.37,M
02. Susann NordstrÃ¶ms Orkester - South Of The Border (2;48).mp3,6.43,M
03. Susann NordstrÃ¶ms Orkester - Jag Vill Dansa Med Dej (2;36).mp3,5.96,M
04. Susann NordstrÃ¶ms Orkester - Wait A Minute (2;47).mp3,6.39,M
"05. Susann NordstrÃ¶ms Orkester - Corinne, Corrina (2;46).mp3",6.35,M
06. Susann NordstrÃ¶ms Orkester - Zambesi River (2;49).mp3,6.46,M
07. Susann NordstrÃ¶ms Orkester - Tennessee Waltz. (3;00).mp3,6.88,M
08. Susann NordstrÃ¶ms Orkester - Livet GÃ¥r Ej I Repris (2;47).mp3,6.41,M
09. Susann NordstrÃ¶ms Orkester - One Night (2;22).mp3,5.46,M
10. Susann NordstrÃ¶ms Orkester - En Enda FrÃ¥ga (2;30).mp3,5.74,M
11. Susann NordstrÃ¶ms Orkester - Ãsterlen Love Call (2;57).mp3,6.76,M
12. Susann NordstrÃ¶ms Orkester - Du Har Det DÃ¤r Som Andra Saknar (3;00).mp3,6.89,M
13. Susann NordstrÃ¶ms Orkester - Kan Man Ãlska (3;14).mp3,7.42,M
14. Susann NordstrÃ¶ms Orkester - Just A Gigolo (3;22).mp3,7.73,M
15. Susann NordstrÃ¶ms Orkester - True Love (2;40).mp3,6.13,M
Susann NordstrÃ¶ms-Ãsterlen Love Call-Back.jpg,482.42,K
Susann NordstrÃ¶ms-Ãsterlen Love Call-Front.jpg,352.57,K
