TÃTULO ORIGINAL 	Gwoemul
OTROS TÃTULOS 	El huesped
DIRECCIÃ“N 	Joon-ho Bong
REPARTO 	Song Gang-ho, Byeon Heui-bong, Park Hae-il, Bae Du-na, Ko A-sung, Lee Dong-ho, Lee Jae-eung, Yun Je-mun, Kim Roi-ha, Park No-shik, Yim Pil-sung, Scott Wilson
AÃ‘O 	2006
PAÃS 	Corea del Sur
PRODUCTORA 	Magnolia Pictures
GÃ‰NERO 	Misterio
SINÃ“PSIS 	

Los habitantes de SeÃºl observan sorprendidos un extraÃ±o objeto que cuelga de un puente sobre el rÃ­o Han. El objeto es, en realidad, una monstruosa criatura mutante que al despertar devora a todo aquel que se cruza en su camino. Entre tanta destrucciÃ³n, la criatura mutante rapta a la hija del dueÃ±o de un quisco que vive felizmente a la orilla del rÃ­o. Mientras el ejÃ©rcito fracasa una y otra vez en la destrucciÃ³n del monstruo, este hombrecillo anÃ³nimo y su familia intentan recuperar a su hija.
