Filename,Size,Unit
01Â´Cavalkad - Om Du Bara Vore HÃ¤r.mp3,5.03,M
02Â´Cavalkad - Vill Du Ha Mig.mp3,4.01,M
03Â´Cavalkad - Back on the Road Again.mp3,4.9,M
04Â´Cavalkad - Tusen RÃ¶da Rosor.mp3,4.23,M
05Â´Cavalkad - Love Letters in the Sand.mp3,3.18,M
06Â´Cavalkad - Without You.mp3,4.69,M
07Â´Cavalkad - Jag Sluter Ã¶gonen.mp3,4.92,M
08Â´Cavalkad - Det Ã¤r FÃ¶r Sent.mp3,3.5,M
09Â´Cavalkad - Elvis-Medley.mp3,7.22,M
10Â´Cavalkad - Lollipop Lips.mp3,3.56,M
11Â´Cavalkad - Rosen Som Du Gav Mig.mp3,5.65,M
12Â´Cavalkad - En Sommar Ã¤r Kort.mp3,3.92,M
13Â´Cavalkad - Jag Ger Dig Allt Du Vill Ha.mp3,5.13,M
14Â´Cavalkad - Bright Lights and Country Music.mp3,3.41,M
15Â´Cavalkad - Nummer Ett.mp3,4.33,M
