User Type,Username,Date,Text
,Frigg18,2011-01-24T21:25Z,tackar. seedar på
,Brammaboombe,2011-01-24T22:16Z,Tackar så mycket!
,schwedenbase,2011-01-24T23:15Z,Stort tack.
,iconicfuture,2011-01-25T17:06Z,en får tacke !!
,f.kruger,2011-01-26T19:48Z,thanks for the up A10 V10 will get subs.
,TheWierd86,2011-01-30T01:42Z,"Att säga ""V10 A10"" är helt efterblivet!!!!! ""Om det är ok o säga så...?!""
Detta är MAX en V7 A7! O då säger ja max. Den e _bra_ men har MKT kvar."
,coronet26,2011-02-02T21:21Z,"Det är stake i dig
Tackar"
[T],aszeran,2011-02-05T22:32Z,"Some subs will be awesome, none @ google atm."
,Henke103,2011-02-07T20:30Z,avm?
,mistalaba,2011-02-08T00:30Z,Har lagt upp svenska subs på subscene: http://subscene.com/swedish/Simple-Simon-I-Rymden-Finns-Inga-Knslor/subtitle-409602.aspx
,schwedenbase,2011-02-17T17:56Z,Tack.. dock så är filmen jättedålig.. :(
,almondeyes,2011-04-18T09:54Z,Jättefint! Tusen tack! :)
[T],aszeran,2011-04-21T12:23Z,"English subs here.

http://www.subtitlesz.com/download/i-rymden-finns-inga-kanslor-simple-simon-eng-srt-id1614110"
,Phatfish,2011-08-16T00:04Z,"A/V - MedelmÃ¥ttigt men inte dÃ¥ligt.


M - VÃ¤rdelÃ¶s. Proppfull med tjatiga fÃ¶rdomar och idiotiska skÃ¤mt.
Precis som det Ã¤r rÃ¤tt fÃ¥ alkoholister som slÃ¥r ihjÃ¤l sina fruar, spelar bort alla sina pengar, skiter och pissar pÃ¥ sig dagligen och bor under en parkbÃ¤nk sÃ¥ Ã¤r det rÃ¤tt fÃ¥ med aspbergens som Ã¤r sÃ¥ hÃ¤r.
Medans nÃ¤stan ALLA med autism har svÃ¥ra Ã¥ngest syndrom och lider av annan psykisk ohÃ¤lsa vilket filmen HELT undviker att ta upp.
"
