TÃTULO ORIGINAL 	The Ipcress File
AÃ‘O 	
1965 	
DURACIÃ“N 	
109 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Reino Unido] 	  SecciÃ³n visual
DIRECTOR 	Sidney J. Furie
GUIÃ“N 	Bill Canaway & James Doran (Novela: Len Deighton)
MÃšSICA 	John Barry
FOTOGRAFÃA 	
REPARTO 	Michael Caine, Nigel Green, Guy Doleman, Sue Lloyd
PRODUCTORA 	Universal Pictures
GÃ‰NERO 	Thriller | Espionaje
SINOPSIS 	A Harry Palmer no le gusta el mundo del espionaje, pero no conoce otro tipo de vida. En esta ocasiÃ³n, la misiÃ³n de Harry consiste en localizar al doctor Aubrey Richards, que ha desaparecido teniendo en su poder un valioso archivo que puede haber llegado a manos del enemigo. El gobierno tambiÃ©n teme que Richards haya sido sometido a un lavado de cerebro, como ya habÃ­a pasado con otros dos cientÃ­ficos britÃ¡nicos... (FILMAFFINITY)
