TÃTULO ORIGINAL 	Fedora
AÃ‘O 	
1978 	
DURACIÃ“N 	
114 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Billy Wilder
GUIÃ“N 	Billy Wilder & I.A.L. Diamond (Relato: Thomas Tryron)
MÃšSICA 	MiklÃ³s RÃ³zsa
FOTOGRAFÃA 	Gerry Fisher
REPARTO 	William Holden, Marthe Keller, Hidegard Knef, JosÃ© Ferrer, Frances Sternhagen, Mario Adorf, Stephen Collins, Henry Fonda, Michael York, Hans Jaray
PRODUCTORA 	CS Cinema Service International
GÃ‰NERO 	Drama | Cine dentro del cine
SINOPSIS 	Fedora, una anciana actriz, fallece en ParÃ­s atropellada por un tren. En su funeral, un productor de cine recapacita sobre los hechos ocurridos en las dos Ãºltimas semanas y se pregunta hasta quÃ© punto podrÃ­a Ã©l haber influido en su muerte. Todo empezÃ³ cuando fue a CorfÃº para verla y descubriÃ³ que vivÃ­a en una isla privada con una enfermera, una anciana condesa y el cirujano plÃ¡stico que conseguÃ­a mantenerla con una asombrosa apariencia juvenil. (FILMAFFINITY)
