Filename,Size,Unit
01Â´Johnny Bode - Nu Ã¤r jag kÃ¥t igen.mp3,2.06,M
02Â´Johnny Bode - Jungfrun i ringen.mp3,3.32,M
03Â´Johnny Bode - Hej tomtegubbe.mp3,2.35,M
04Â´Bordellmamman m.fl - madamen.mp3,2.41,M
05Â´Johnny Bode - Mormors lilla krÃ¥ka.mp3,2.57,M
06Â´Johnny Bode - Lucia.mp3,5.61,M
"07Â´Johnny Bode - Pigan, bonden och drÃ¤ngen.mp3",2.69,M
08Â´Johnny Bode - Instick.mp3,1.79,M
09Â´Johnny Bode - Staffan.mp3,5.08,M
10Â´Johnny Bode - Husmusen.mp3,2.05,M
11Â´Johnny Bode - LandsvÃ¤gsvisa.mp3,2.26,M
12Â´Johnny Bode - SnÃ¥rigt.mp3,3.28,M
Bordellmammans Julvisor -Front.jpg,59.75,K
Bordellmammas Julvisor-fram-2.jpg,43.57,K
