
Woody Allens underbara komedi var hans fÃ¶rsta film med Diane Keaton, en relation som sÃ¥ smÃ¥ningom skulle ge dem bÃ¥da Oscars ("Annie Hall"). Allen spelar Allen, en fanatisk filmfantast med en fantastisk Ã¥terkommande hallucination: att Humphrey Bogar ger tips om hur man ska nÃ¥ framgÃ¥ng bland damerna.

Hans vÃ¤nner Dick och Lina, som Ã¤r gifta, ordnar sÃ¥ att han fÃ¥r mÃ¶ta flera unga singlar, men han har sÃ¥ dÃ¥ligt sjÃ¤lvfÃ¶rtroende att han misslyckas katastrofalt med alltihop. SÃ¥ smÃ¥ningom upptÃ¤cker Allen att det finns en kvinna som han kan vara sig sjÃ¤lv med: Linda, hans bÃ¤ste vÃ¤ns fru.


SkÃ¥despelare
Woody Allen
Diane Keaton
Tony Roberts
Jerry Lacy
Susan Anspach
Jennifer Salt
Joy Bang
Viva
Susanne Zenor


86 min
