TÃTULO ORIGINAL 	28 Days Later
AÃ‘O 	
2002 	
DURACIÃ“N 	
113 min. 	  Trailers/VÃ­deos
PAÃS 	
[Reino Unido] 	  SecciÃ³n visual
DIRECTOR 	Danny Boyle
GUIÃ“N 	Alex Garland
MÃšSICA 	John Murphy
FOTOGRAFÃA 	Anthony Dod Mantle
REPARTO 	Cillian Murphy, Naomie Harris, Megan Burns, Brendan Gleeson, Christopher Eccleston
PRODUCTORA 	20th Century Fox
GÃ‰NERO 	Terror. FantÃ¡stico. Ciencia ficciÃ³n | Zombis
SINOPSIS 	Londres es un cementerio. Las calles antes abarrotadas estÃ¡n ahora desiertas. Las tiendas, vacÃ­as. Y reina un silencio total. Tras la propagaciÃ³n de un virus que acabÃ³ con la mayor parte de la poblaciÃ³n de Gran BretaÃ±a, tuvo lugar la invasiÃ³n de unos seres terrorÃ­ficos. El virus se difundiÃ³, tras la incursiÃ³n en un laboratorio, de un grupo de defensores de los derechos de los animales. Transmitido a travÃ©s de la sangre, el virus produce efectos devastadores en los afectados. En 28 dÃ­as la epidemia se extiende por todo el paÃ­s y sÃ³lo queda un puÃ±ado de supervivientes. (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
Lo mÃ¡s terrorÃ­fico de "28 dÃ­as despuÃ©s" es la frase que el coronel -Christopher Eccleston- le susurra al oido a Jim -Cillian Murphy- sobre la promesa a sus soldados y sus futuras intenciones... Hiela la sangre pensar que en medio de una situaciÃ³n de tal angustia se haga presente Hobbes -"El hombre es un lobo para el hombre"- con argumentos casi malthusianos. Aparte de esta brillante idea de guiÃ³n y de su potente inicio, el film se muestra bastante convencional, aunque satisface muchas de las curiosidades ante la avalancha de opciones y preguntas de su original idea de partida. La estÃ©tica es acertada. Y miedo, lo que se dice miedo... no da mucho, por lo que algunos se sentirÃ¡n defraudados. Otros agradecemos a Boyle que no tirara por el camino sanguinoliento, dado el interesante material que tenÃ­a entre manos, y eso es un punto a su favor. PodrÃ­a haber sido mejor, pero para la media del gÃ©nero no estÃ¡ nada mal. (Pablo Kurt: FILMAFFINITY) 
