TÃTULO ORIGINAL 	Chloe
OTROS TÃTULOS 	Una propuesta Atrevida
DIRECCIÃ“N 	Atom Egoyan
REPARTO 	Liam Neeson, Amanda Seyfried, Julianne Moore, Max Thieriot, Nina Dobrev, Laura DeCarteret, Mishu Vellani, Arlene Duncan, Kathryn Kriitmaa, Joe Ring
AÃ‘O 	2009
PAÃS 	CanadÃ¡, Estados Unidos
PRODUCTORA 	The Montecito Picture Company, Tobis StudioCanal
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Catherine, una doctora de Ã©xito, sospecha que su marido David, un guapo profesor de mÃºsica, la engaÃ±a. Con el fin de acallar sus sospechas y temores, contrata a Chloe, una joven irresistible que ponga a prueba la fidelidad de David. Los tÃ³rridos cuentos de Chloe sobre sus encuentros con David embarcan a Catherine en un viaje de redescubrimiento sexual y sensual.
