Filename,Size,Unit
01-En Man Som Ãlskar.flac,26.94,M
02-PÃ¥ Vingar Av StÃ¥l.flac,38.62,M
03-Hon GÃ¶r Allt FÃ¶r Att GÃ¶ra Mig Lycklig.flac,34.47,M
04-Genom Ett Regnigt Europa.flac,29.01,M
05-Sommaren Ãr Kort.flac,28.85,M
06-SlÃ¤pp HÃ¤starna Fria.flac,44.1,M
07-En Vind Av LÃ¤ngtan.flac,37.25,M
08-HÃ¤r Kommer Den Nya Tiden.flac,35.73,M
09-En del Av Mitt HjÃ¤rta.flac,43.19,M
10-Sensuella Isabella.flac,40.31,M
11-Svenska Party Klassiker.flac,37.14,M
12-Du Kan Lita PÃ¥ Mig.flac,46.61,M
13-Snart Tystnar Musiken.flac,36.21,M
14-I Sommarnattens Ljus.flac,40.03,M
15-Mitt HjÃ¤rta (Kommer Aldrig Att Svika Dig).flac,32.85,M
16-Lova Mig Att du Ãr DÃ¤r.flac,22.19,M
17-Festen Har BÃ¶rjat.flac,14.64,M
18-Det Ligger I Luften.flac,27.9,M
19-Helt Galen I Dig.flac,50.47,M
20-HÃ¤r Under Sommarhimlen.flac,29.63,M
21-DÃ¥ Ska Jag Spela.flac,29.42,M
"22-BlÃ¥, BlÃ¥ KÃ¤nslor.flac",26.33,M
23-En Dag PÃ¥ Stranden.flac,31.13,M
24-I Natt Ãr Jag Din.flac,49.57,M
25-En LÃ¥ng VÃ¤g Tillsammans.flac,32.57,M
26-Det HÃ¤r Har Aldrig HÃ¤nt.flac,35.76,M
27-VI Ãr PÃ¥ GÃ¥ng.flac,20.92,M
28-Knivhuggarrock.flac,24.29,M
29-Just Nu.flac,55.08,M
30-I SjÃ¶bodarnas Vik.flac,17.74,M
