Filename,Size,Unit
Arts/Inlay 1.jpg,304.84,K
Arts/Back.jpg,252.77,K
Arts/Inlay 2.jpg,248.99,K
Arts/CD.jpg,138.44,K
Arts/Front.jpg,41.68,K
12 Me and Bobby McGee.mp3,9.75,M
05 Balladen om tusen spÃ¤nn.mp3,8.41,M
04 Help me make it through the night.mp3,8.01,M
03 I mina skor.mp3,7.91,M
08 I love you because.mp3,7.74,M
14 On the other hand.mp3,7.5,M
07 Hold back the dawn.mp3,7.33,M
02 Liljor.mp3,7.11,M
09 Jag flÃ¶g Ã¶ver vÃ¥rt hus i gÃ¥r natt.mp3,6.86,M
06 Om du har ett hjÃ¤rta.mp3,6.72,M
11 Dont let the loneliness grow.mp3,6.43,M
10 Drinking mu blues away.mp3,5.9,M
"01 Hundar, ungar och hembryggt Ã¤ppelvin instr.mp3",2.54,M
"13 Hundar, ungar och hembryggt Ã¤ppelvin.mp3",2.53,M
