Filename,Size,Unit
ElÃ¤mÃ¤ on sumfaraa/01 Knullakahvit.mp3,4.75,M
ElÃ¤mÃ¤ on sumfaraa/02 ElÃ¤mÃ¤ on sumfaraa.mp3,7.98,M
ElÃ¤mÃ¤ on sumfaraa/03 Raakaa kalaa.mp3,5.98,M
ElÃ¤mÃ¤ on sumfaraa/04 Sellaista ei kukaan muista eikÃ¤ sitÃ¤ enÃ¤Ã¤ ole.mp3,5.45,M
ElÃ¤mÃ¤ on sumfaraa/05 Polliisin pellit.mp3,5.24,M
ElÃ¤mÃ¤ on sumfaraa/06 Anna armoa.mp3,8.87,M
ElÃ¤mÃ¤ on sumfaraa/07 Hei Ãiti-.mp3,4.31,M
ElÃ¤mÃ¤ on sumfaraa/08 SalamimakkarapÃ¶tkÃ¶.mp3,5.4,M
ElÃ¤mÃ¤ on sumfaraa/09 Drinkki.mp3,7.41,M
Kanuunaralli/01 Kanuunaralli.mp3,4.89,M
Kanuunaralli/02 Kuppi.mp3,5.33,M
"Kanuunaralli/03 Kerro, kerro kuvastin.mp3",4.27,M
Kanuunaralli/04 Lastenlaulu.mp3,5.64,M
Kanuunaralli/05 Haribo.mp3,4.5,M
Kanuunaralli/06 HÃ¤ikÃ¤isee.mp3,5.31,M
Kanuunaralli/07 Hirmumyrskyn aikaan.mp3,10.81,M
Kanuunaralli/08 Entinen tyttÃ¶.mp3,6.36,M
Kanuunaralli/09 Niukkasen toimisto.mp3,6.95,M
Kanuunaralli/10 PÃ¤Ã¤skynen III.mp3,6.55,M
Kanuunaralli/11 Jazzilla taivaaseen.mp3,8.72,M
Kanuunaralli/12 Raikulipolkka.mp3,4.99,M
Kanuunaralli/13 Karuselli.mp3,5.36,M
Kanuunaralli/14 Salaisuus.mp3,7.97,M
