TÃTULO ORIGINAL 	Faubourg 36 - Paris 36
OTROS TÃTULOS 	La CanciÃ³n de ParÃ­s
DIRECCIÃ“N 	Christophe Barratier
REPARTO 	GÃ©rard Jugnot, Clovis Cornillac, Kad Merad, Nora Arnezeder, Pierre Richard, Bernard-Pierre Donnadieu, Maxence Perrin, FranÃ§ois Morel, Elisabeth Vitali
AÃ‘O 	2008
PAÃS 	Francia, Alemania
PRODUCTORA 	GalatÃ©e Films / CNC / Canal + / TPS Star / France 2 CinÃ©ma / France 3 CinÃ©ma / Logline Studios / Novo Arturo Films / Constantin Film Produktion / Blue Screen Productions
GÃ‰NERO 	Comedia musical
SINÃ“PSIS 	

Primavera de 1936. En un distrito de clase obrera en el norte de ParÃ­s, estÃ¡ el teatro Chansonia. El cierre del Chansonia deja a Pigoil (GÃ©rard Jugnot), Milou (Clovis Cornillac) y Jacky (Kad Merad) en el paro. Con el apoyo de los vecinos, los tres amigos deciden tomar las riendas de su propio destino: intentan forzar su suerte y ocupar el Chansonia para producir el musical de Ã©xito que les permita comprar el local. Cada uno de ellos tiene sus propios motivos para embarcarse en este proyecto, pero todos comparten una misma meta: poner nuevamente en orden sus vidas. Sin embargo, la empresa no va a ser fÃ¡cil.
