TÃTULO ORIGINAL 	Lundi matin
AÃ‘O 	
2002 	
DURACIÃ“N 	
120 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Francia] 	 
DIRECTOR 	Otar Iosseliani
GUIÃ“N 	Otar Iosseliani
MÃšSICA 	Nicolas Zourabichvili
FOTOGRAFÃA 	William Lubtchansky
REPARTO 	Jacques Bodou, Anne Kravz-Tarnavsky, Narda Blanchet, Radslav Kinski, Adrien Pachod, Arrigo Mozzo, Pascal Chanal, Myriam Laidouni-Denis, Anna Lamour-Flori, Nicoletta Prevedello, Otar Iosseliani
PRODUCTORA 	Les Films du Losange
PREMIOS 	2002: BerlÃ­n: Oso de Plata Mejor Director, Premio Fipresci
GÃ‰NERO 	Drama
SINOPSIS 	Todos los lunes por la maÃ±ana Vincent empieza la misma monÃ³tona rutina. Una hora y media de viaje sin fumar a un trabajo nada estimulante en una fÃ¡brica. De vuelta a casa, las obligaciones familiares interrumpen siempre su pasiÃ³n por la pintura. Â¡Vincent ya no puede con otros lunes por la maÃ±ana! EstÃ¡ harto de la fÃ¡brica, de la mujer y de los hijos, de las incomprensibles contradicciones y de un pueblo con inesperadas excentricidades... El viejo Albert hace el mismo camino cada dÃ­a. El cartero lee el correo de todo el mundo. El cura no aparta los ojos de las mujeres del pueblo. Un avaro granjero instala un sistema de alarma mÃ¡s. Los jÃ³venes andan de acÃ¡ para allÃ¡ en bici, charlando de lo primero que les viene a la cabeza, simplemente para que la vida sea mÃ¡s interesante... Un dÃ­a Vincent decide ver un poco de mundo y viaja a Venecia. QuizÃ¡s encuentre exactamente lo que falta en su vida... (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
"Otra fascinante pelÃ­cula del director georgiano (...) en la que late la emotividad absoluta: la que brota de la sencillez." (Miguel Ãngel Palomo: Diario El PaÃ­s) 
