TÃTULO ORIGINAL 	Eyes wide shut
OTROS TÃTULOS 	Ojos bien cerrados
DIRECCIÃ“N 	Stanley Kubrick
REPARTO 	Tom Cruise, Nicole Kidman, Sydney Pollack, Marie Richardson, Rade Sherbedgia
AÃ‘O 	1999
PAÃS 	Estados Unidos
PRODUCTORA 	Warner Bros
GÃ‰NERO 	Drama
SINÃ“PSIS 	

El doctor William Harford y seÃ±ora, lo tienen todo: belleza, riqueza, trabajo, posiciÃ³n, una hija encantadora... y no tienen nada: la rutina preside sus vidas, no existe confianza mutua... Alice, la seÃ±ora Harford, confiesa a su esposo, William, una fantasÃ­a erÃ³tica con otro hombre, que le dominÃ³ meses atrÃ¡s. Esta inesperada revelaciÃ³n provoca en William una mezcla de celos y sentimientos reprimidos, que le empuja a una espiral de juegos erÃ³ticos, a escondidas de su mujer, cada vez mÃ¡s peligrosos. 
