Filename,Size,Unit
12 - Tempro la Cetra.mp3,10.75,M
16 - Zefiro torna.mp3,9.74,M
15 - Vago augelletto.mp3,6.05,M
03 - Pur ti miro.mp3,5.75,M
02 - OhimeÌ ch'io cado.mp3,5.61,M
14 - Con che soavitaÌ.mp3,5.44,M
06 - Si dolce eÌ 'l tormento.mp3,5.24,M
11 - Hor che 'l ciel e la terra.mp3,4.96,M
05 - Amor.mp3,4.44,M
08 - Interrotte speranze.mp3,4.38,M
13 - Ballo.mp3,4.27,M
10 - Oblivion soave.mp3,3.78,M
09 - Chiome d'oro.mp3,3.69,M
07 - Sinfonie & Moresca.mp3,3.2,M
04 - Damigella tutta bella.mp3,3.03,M
01 - Toccata.mp3,2.01,M
Teatro d'Amore.jpg,136.36,K
