TÃTULO ORIGINAL 	Ticking Clock
OTROS TÃTULOS 	Cuenta Regresiva
DIRECCIÃ“N 	Ernie Barbarash
REPARTO 	Cuba Gooding Jr., Neal McDonough, Austin Abrams
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Motion Picture Corporation of America (MPCA) / Ticking Clock Productions / Upload Films
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Ticking Clock cuenta la historia de un periodista que se topa con el diario de un asesino en el que Ã©ste especifica a quien va a asesinar. El reportero decide empezar una investigaciÃ³n por su cuenta y descubre que en todo lo que relaciona al asesino se asocia con un niÃ±o huÃ©rfano de 9 aÃ±os...
